pictures
  [139 171 176]]

 [[142 211 198]
  [137 203 191]
  [130 194 182]
  ...
  [154 183 188]
  [137 167 172]
  [138 168 173]]

 [[132 201 188]
  [129 195 183]
  [125 189 177]
  ...
  [146 174 181]
  [135 163 170]
  [135 163 170]]]"
"[[[56 58 69]
  [62 64 75]
  [68 72 83]
  ...
  [44 44 50]
  [45 46 50]
  [45 46 50]]

 [[46 48 59]
  [52 54 65]
  [63 65 76]
  ...
  [45 45 51]
  [48 47 51]
  [48 47 51]]

 [[50 52 62]
  [51 53 63]
  [56 58 68]
  ...
  [46 44 50]
  [49 45 51]
  [49 45 50]]

 ...

 [[18 10 20]
  [15 10 19]
  [ 9  8 17]
  ...
  [ 0  5 10]
  [ 0  4  9]
  [ 0  4  9]]

 [[15  2 10]
  [10  2  9]
  [ 4  0  6]
  ...
  [ 0  0  3]
  [ 0  1  4]
  [ 0  1  4]]

 [[15  0  8]
  [12  0  7]
  [ 6  0  6]
  ...
  [ 7  9 10]
  [ 1  3  4]
  [ 1  3  4]]]"
"[[[17  1  0]
  [37 18 13]
  [20  1  0]
  ...
  [12  8  7]
  [ 9  7  7]
  [ 2  2  2]]

 [[37 21 15]
  [70 51 46]
  [63 43 38]
  ...
  [10  6  5]
  [ 7  5  5]
  [ 2  0  0]]

 [[25  7  0]
  [72 53 46]
  [75 56 49]
  ...
  [16 11 10]
  [14  8  9]
  [ 7  2  3]]

 ...

 [[15  3  3]
  [26 12 13]
  [35 19 20]
  ...
  [10  5  6]
  [ 8  3  4]
  [ 6  1  2]]

 [[18  6  6]
  [22  8  9]
  [30 14 15]
  ...
  [10  5  6]
  [ 8  3  4]
  [ 6  1  2]]

 [[16  4  4]
  [19  5  6]
  [18  2  3]
  ...
  [10  5  6]
  [ 9  4  5]
  [ 7  2  3]]]"
"[[[ 59  59  59]
  [ 64  64  64]
  [ 70  70  70]
  ...
  [220 214 207]
  [218 212 205]
  [219 213 206]]

 [[ 65  65  65]
  [ 67  67  67]
  [ 68  68  68]
  ...
  [215 209 202]
  [215 209 202]
  [215 209 202]]

 [[ 72  72  72]
  [ 69  69  69]
  [ 66  66  66]
  ...
  [215 209 202]
  [219 213 206]
  [221 215 208]]

 ...

 [[ 10   9  11]
  [ 10   9  11]
  [ 11  10  12]
  ...
  [206 199 196]
  [190 183 180]
  [203 196 193]]

 [[ 10   9  11]
  [ 10   9  11]
  [ 11  10  12]
  ...
  [209 202 199]
  [171 164 161]
  [178 171 168]]

 [[ 10   9  11]
  [ 10   9  11]
  [ 11  10  12]
  ...
  [204 199 196]
  [166 161 158]
  [169 164 161]]]"
"[[[ 57 103  57]
  [ 47  90  47]
  [ 45  85  44]
  ...
  [161 194 150]
  [147 180 136]
  [131 164 120]]

 [[ 94 137  92]
  [ 59  99  57]
  [ 39  76  36]
  ...
  [173 206 161]
  [183 216 171]
  [193 226 181]]

 [[ 87 128  83]
  [ 73 111  69]
  [ 72 107  67]
  ...
  [195 231 185]
  [194 230 184]
  [193 229 183]]

 ...

 [[ 70 149  92]
  [ 77 157  96]
  [ 95 175 108]
  ...
  [104 128 120]
  [230 254 246]
  [126 150 142]]

 [[ 91 173 121]
  [ 84 165 108]
  [ 75 159  95]
  ...
  [ 44  76  65]
  [129 161 150]
  [218 250 239]]

 [[111 193 144]
  [107 189 136]
  [106 189 127]
  ...
  [ 81 120 105]
  [ 31  70  55]
  [ 15  54  39]]]"
"[[[ 33  28  30]
  [ 27  22  23]
  [  9   4   5]
  ...
  [145 169 145]
  [111 135 111]
  [ 94 118  94]]

 [[ 37  32  34]
  [ 36  31  32]
  [ 22  17  18]
  ...
  [136 160 136]
  [123 147 123]
  [101 125 101]]

 [[ 28  23  25]
  [ 30  25  26]
  [ 23  19  18]
  ...
  [126 150 126]
  [142 166 142]
  [104 128 104]]

 ...

 [[162 181 154]
  [169 190 158]
  [193 215 180]
  ...
  [156 187 186]
  [157 188 187]
  [ 63  94  93]]

 [[143 161 132]
  [134 153 120]
  [134 157 119]
  ...
  [148 176 176]
  [149 177 177]
  [ 55  83  83]]

 [[138 156 125]
  [117 137 102]
  [ 97 118  79]
  ...
  [141 169 170]
  [142 170 171]
  [ 46  74  75]]]"
"[[[134 165 168]
  [193 224 227]
  [201 232 235]
  ...
  [ 84 118 107]
  [ 93 123 110]
  [ 96 122 108]]

 [[136 169 172]
  [176 209 212]
  [180 213 216]
  ...
  [ 95 127 116]
  [ 98 126 113]
  [ 92 118 104]]

 [[141 176 179]
  [160 195 198]
  [165 200 203]
  ...
  [110 142 131]
  [115 143 130]
  [111 137 123]]

 ...

 [[131 144 146]
  [148 161 163]
  [138 151 153]
  ...
  [134 157 173]
  [107 130 146]
  [ 99 122 138]]

 [[143 158 160]
  [142 157 159]
  [128 141 143]
  ...
  [120 145 161]
  [103 128 144]
  [107 132 148]]

 [[164 179 181]
  [152 167 169]
  [138 153 155]
  ...
  [ 82 108 124]
  [ 74 100 116]
  [ 84 110 126]]]"
"[[[153 151 143]
  [165 163 155]
  [174 172 164]
  ...
  [  0   5   0]
  [239 255 249]
  [101 115 104]]

 [[149 150 140]
  [155 156 146]
  [157 158 148]
  ...
  [100 113 105]
  [197 210 202]
  [102 111 101]]

 [[145 149 138]
  [145 149 138]
  [142 146 135]
  ...
  [ 25  29  23]
  [224 228 222]
  [ 89  90  81]]

 ...

 [[143 133 126]
  [ 19   7   1]
  [ 77  63  57]
  ...
  [140 127 119]
  [119 106  98]
  [163 147 141]]

 [[143 131 125]
  [125 113 107]
  [103  89  83]
  ...
  [223 210 202]
  [212 199 191]
  [230 216 210]]

 [[149 137 131]
  [184 172 166]
  [ 66  50  44]
  ...
  [214 203 195]
  [211 198 190]
  [205 191 185]]]"
"[[[ 47  70  66]
  [ 27  51  49]
  [  0  23  24]
  ...
  [ 38  76  76]
  [ 47  79  78]
  [ 68  94  94]]

 [[ 60  82  77]
  [ 84 108 106]
  [ 76 104 105]
  ...
  [ 60 100  99]
  [ 50  82  81]
  [ 38  66  66]]

 [[ 61  83  78]
  [ 73  96  92]
  [ 46  72  72]
  ...
  [ 70 110 109]
  [ 58  90  89]
  [ 31  59  59]]

 ...

 [[122 133 153]
  [101 121 139]
  [102 133 148]
  ...
  [  0  24  29]
  [ 30  63  66]
  [ 57  93  93]]

 [[ 74  88 107]
  [ 46  66  83]
  [ 59  88 103]
  ...
  [ 20  41  33]
  [ 60  84  74]
  [ 71  95  83]]

 [[ 79  95 112]
  [  8  28  45]
  [  0   4  19]
  ...
  [ 44  57  43]
  [ 87 101  83]
  [ 78  93  72]]]"
"[[[ 0  1  0]
  [12 16 11]
  [ 1  5  0]
  ...
  [ 6  0  5]
  [10  4  9]
  [ 4  0  3]]

 [[10 16 11]
  [33 39 34]
  [32 38 33]
  ...
  [21 15 20]
  [21 15 20]
  [ 9  3  8]]

 [[ 0  7  1]
  [25 35 29]
  [28 40 34]
  ...
  [19 14 16]
  [17 12 14]
  [ 4  0  1]]

 ...

 [[ 9  6  2]
  [21 18 14]
  [21 18 14]
  ...
  [14 17 15]
  [10 13 11]
  [ 5  8  6]]

 [[10  7  3]
  [20 17 13]
  [18 15 11]
  ...
  [ 8 11  9]
  [ 4  7  5]
  [ 0  1  0]]

 [[ 8  5  1]
  [17 14 10]
  [14 11  7]
  ...
  [ 4  7  5]
  [ 2  5  3]
  [ 0  1  0]]]"
"[[[109 140 209]
  [108 139 208]
  [103 137 203]
  ...
  [127 152 196]
  [128 151 196]
  [129 152 197]]

 [[109 140 209]
  [107 138 207]
  [103 137 203]
  ...
  [126 151 195]
  [128 151 196]
  [129 152 197]]

 [[106 139 208]
  [104 137 206]
  [102 136 202]
  ...
  [126 151 195]
  [128 151 196]
  [128 151 196]]

 ...

 [[ 54  57  61]
  [ 53  56  60]
  [ 51  54  58]
  ...
  [ 38  46  59]
  [ 58  65  84]
  [ 67  74  93]]

 [[ 60  63  67]
  [ 60  63  67]
  [ 60  63  67]
  ...
  [ 42  50  63]
  [ 58  65  84]
  [ 58  65  84]]

 [[ 60  63  67]
  [ 60  63  67]
  [ 60  63  67]
  ...
  [ 42  50  63]
  [ 58  65  84]
  [ 58  65  84]]]"
"[[[211 249 254]
  [211 249 254]
  [211 249 254]
  ...
  [203 251 253]
  [202 250 251]
  [201 249 250]]

 [[211 249 254]
  [211 249 254]
  [211 249 254]
  ...
  [203 251 253]
  [203 251 253]
  [203 251 252]]

 [[211 249 254]
  [211 249 254]
  [211 249 254]
  ...
  [205 250 253]
  [204 252 254]
  [204 252 254]]

 ...

 [[209 248 255]
  [209 248 255]
  [209 248 255]
  ...
  [209 248 255]
  [209 248 255]
  [209 248 255]]

 [[209 248 255]
  [209 248 255]
  [209 248 255]
  ...
  [209 248 255]
  [209 248 255]
  [209 248 255]]

 [[209 248 255]
  [209 248 255]
  [209 248 255]
  ...
  [209 248 255]
  [209 248 255]
  [209 248 255]]]"
"[[[ 79 165 157]
  [ 76 162 154]
  [ 74 159 151]
  ...
  [ 16  43  39]
  [ 16  43  39]
  [ 16  43  39]]

 [[ 83 172 163]
  [ 81 170 161]
  [ 82 168 160]
  ...
  [ 18  45  41]
  [ 18  45  41]
  [ 18  45  41]]

 [[ 75 171 161]
  [ 77 170 161]
  [ 78 171 162]
  ...
  [ 16  43  39]
  [ 16  43  39]
  [ 16  43  39]]

 ...

 [[ 18  97  83]
  [ 55 134 120]
  [ 26 103  89]
  ...
  [ 50 134 106]
  [ 33 117  89]
  [ 24 108  79]]

 [[ 43 122 108]
  [ 27 106  92]
  [ 67 144 130]
  ...
  [ 17 101  72]
  [ 35 119  90]
  [ 47 132 100]]

 [[ 60 141 126]
  [ 41 120 106]
  [ 67 144 130]
  ...
  [ 26 110  81]
  [ 54 139 107]
  [ 56 141 109]]]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[192 196 171]
  [ 86  91  64]
  [102 108  77]
  ...
  [139 149 143]
  [194 203 200]
  [250 255 254]]

 [[169 178 151]
  [105 115  85]
  [105 114  81]
  ...
  [127 137 131]
  [151 161 155]
  [225 232 227]]

 [[ 92 104  76]
  [ 76  88  58]
  [ 87  98  65]
  ...
  [106 116 110]
  [114 121 116]
  [155 162 157]]]"
"[[[ 17  32   5]
  [ 18  33   6]
  [ 19  34   7]
  ...
  [ 37  59  30]
  [ 41  63  34]
  [ 40  64  34]]

 [[ 18  33   6]
  [ 19  34   7]
  [ 20  35   8]
  ...
  [ 39  61  32]
  [ 43  67  37]
  [ 45  69  39]]

 [[ 19  34   7]
  [ 20  35   8]
  [ 21  36   9]
  ...
  [ 51  74  46]
  [ 52  75  47]
  [ 51  76  48]]

 ...

 [[ 87 132  99]
  [ 72 117  84]
  [ 81 129  93]
  ...
  [ 35  52  19]
  [ 34  53  20]
  [ 32  53  20]]

 [[ 97 135  99]
  [ 84 122  86]
  [ 94 132  96]
  ...
  [ 38  55  22]
  [ 36  55  22]
  [ 34  55  22]]

 [[101 135  98]
  [ 91 126  86]
  [103 138  98]
  ...
  [ 37  56  23]
  [ 34  55  22]
  [ 31  55  21]]]"
"[[[247 252 250]
  [248 253 251]
  [249 254 252]
  ...
  [220 227 222]
  [221 228 223]
  [222 229 224]]

 [[248 253 251]
  [248 253 251]
  [248 253 251]
  ...
  [225 232 227]
  [226 233 228]
  [227 234 229]]

 [[248 253 251]
  [247 252 250]
  [247 252 250]
  ...
  [229 236 231]
  [229 236 231]
  [230 237 232]]

 ...

 [[250 251 247]
  [250 251 247]
  [250 251 247]
  ...
  [225 237 231]
  [225 237 231]
  [224 238 232]]

 [[249 250 246]
  [250 251 247]
  [251 252 248]
  ...
  [225 237 231]
  [225 237 231]
  [223 237 231]]

 [[247 248 244]
  [249 250 246]
  [251 252 248]
  ...
  [225 237 231]
  [225 237 231]
  [223 237 231]]]"
"[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]]"
"[[[182 225 234]
  [154 197 206]
  [160 203 212]
  ...
  [191 236 250]
  [191 236 250]
  [187 232 246]]

 [[180 226 234]
  [165 211 219]
  [177 223 231]
  ...
  [190 235 249]
  [183 228 242]
  [174 219 233]]

 [[168 214 222]
  [168 214 222]
  [184 230 238]
  ...
  [192 237 251]
  [180 225 239]
  [166 211 225]]

 ...

 [[210 251 254]
  [212 253 255]
  [213 254 255]
  ...
  [181 225 242]
  [178 222 239]
  [171 215 232]]

 [[208 249 252]
  [210 251 254]
  [210 251 254]
  ...
  [182 226 243]
  [178 222 239]
  [171 215 232]]

 [[207 248 251]
  [207 248 251]
  [206 247 250]
  ...
  [183 227 244]
  [178 222 239]
  [171 215 232]]]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
"[[[63 73 60]
  [61 71 58]
  [57 67 54]
  ...
  [49 78 69]
  [53 82 73]
  [56 87 78]]

 [[68 78 65]
  [63 73 60]
  [57 67 54]
  ...
  [57 87 76]
  [54 84 73]
  [48 80 69]]

 [[70 83 69]
  [64 74 61]
  [57 67 54]
  ...
  [64 92 79]
  [52 82 69]
  [42 72 59]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [33 37 26]
  [39 43 32]
  [48 52 41]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [37 41 30]
  [40 44 33]
  [46 50 39]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [38 42 31]
  [40 44 33]
  [46 50 39]]]"
"[[[216 228 232]
  [213 228 231]
  [207 226 229]
  ...
  [147 163 162]
  [143 160 157]
  [147 161 159]]

 [[211 223 227]
  [208 223 226]
  [202 221 224]
  ...
  [142 158 157]
  [140 157 154]
  [142 159 156]]

 [[209 221 225]
  [206 221 224]
  [199 220 222]
  ...
  [141 158 155]
  [140 157 154]
  [142 159 156]]

 ...

 [[178 208 209]
  [185 210 212]
  [191 210 213]
  ...
  [184 203 206]
  [182 201 204]
  [177 198 200]]

 [[176 206 207]
  [183 208 210]
  [189 208 211]
  ...
  [187 204 207]
  [184 203 206]
  [181 200 203]]

 [[174 204 205]
  [181 206 208]
  [187 206 209]
  ...
  [191 206 209]
  [189 206 209]
  [185 202 205]]]"
"[[[ 34  95 145]
  [ 14  73 123]
  [ 21  80 130]
  ...
  [ 80 144 174]
  [ 77 140 168]
  [ 67 128 154]]

 [[ 30  90 142]
  [ 23  83 135]
  [ 32  91 141]
  ...
  [ 79 146 173]
  [ 84 148 173]
  [ 81 142 168]]

 [[ 25  87 141]
  [ 52 114 168]
  [ 66 126 178]
  ...
  [ 85 154 181]
  [ 96 162 187]
  [104 168 192]]

 ...

 [[104 142 174]
  [106 144 176]
  [107 145 177]
  ...
  [112 157 200]
  [118 164 205]
  [124 170 211]]

 [[116 154 186]
  [114 153 185]
  [111 150 182]
  ...
  [121 166 209]
  [124 169 212]
  [126 172 213]]

 [[115 154 186]
  [114 153 185]
  [111 150 182]
  ...
  [120 168 210]
  [125 170 213]
  [127 173 214]]]"
"[[[108 138 119]
  [122 152 133]
  [157 187 168]
  ...
  [134 161 141]
  [163 190 170]
  [128 155 135]]

 [[120 150 131]
  [145 175 156]
  [184 214 195]
  ...
  [110 137 117]
  [141 168 148]
  [155 182 162]]

 [[163 194 173]
  [151 182 161]
  [139 170 149]
  ...
  [114 141 121]
  [ 84 111  91]
  [106 133 113]]

 ...

 [[168 191 176]
  [154 177 162]
  [140 163 148]
  ...
  [129 157 134]
  [126 154 131]
  [152 180 157]]

 [[132 155 140]
  [158 181 166]
  [138 161 146]
  ...
  [136 164 141]
  [153 181 158]
  [151 179 156]]

 [[142 165 150]
  [162 185 170]
  [134 157 142]
  ...
  [142 170 147]
  [174 202 179]
  [143 171 148]]]"
"[[[ 74 110 118]
  [ 80 116 124]
  [ 77 113 121]
  ...
  [ 29  66  74]
  [ 19  56  64]
  [ 11  48  56]]

 [[ 72 108 116]
  [ 74 110 118]
  [ 74 110 118]
  ...
  [ 26  62  70]
  [ 18  55  63]
  [ 14  51  59]]

 [[ 79 115 123]
  [ 77 113 121]
  [ 81 117 125]
  ...
  [ 26  62  70]
  [ 22  58  66]
  [ 20  56  64]]

 ...

 [[ 76 122 133]
  [ 75 121 132]
  [ 69 115 126]
  ...
  [ 13  46  55]
  [ 12  45  54]
  [ 14  47  56]]

 [[ 76 115 129]
  [ 80 119 133]
  [ 86 125 139]
  ...
  [ 27  56  65]
  [ 21  50  59]
  [ 22  51  60]]

 [[ 68 107 121]
  [ 72 111 125]
  [ 77 116 130]
  ...
  [ 32  61  70]
  [ 26  55  64]
  [ 26  55  64]]]"
"[[[112 105 132]
  [111 104 131]
  [106  99 126]
  ...
  [133 177 224]
  [129 175 222]
  [132 178 225]]

 [[106 100 125]
  [105  99 124]
  [106  97 123]
  ...
  [130 174 221]
  [128 172 219]
  [129 175 222]]

 [[116 109 130]
  [109 101 124]
  [103  93 116]
  ...
  [129 173 220]
  [127 171 218]
  [130 174 221]]

 ...

 [[178 133   0]
  [178 133   0]
  [178 133   0]
  ...
  [201 196 187]
  [203 195 188]
  [205 195 188]]

 [[176 130   0]
  [177 131   0]
  [177 131   0]
  ...
  [200 195 186]
  [202 194 187]
  [205 193 187]]

 [[180 135   0]
  [180 135   0]
  [180 135   0]
  ...
  [197 195 187]
  [197 195 187]
  [198 194 189]]]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
"[[[ 82 104 110]
  [ 30  52  58]
  [ 44  66  72]
  ...
  [115 149 165]
  [116 152 168]
  [107 146 161]]

 [[ 48  70  75]
  [  0  22  28]
  [ 14  38  44]
  ...
  [111 144 163]
  [111 147 163]
  [102 141 156]]

 [[ 58  83  87]
  [ 10  35  39]
  [ 17  41  47]
  ...
  [109 142 161]
  [108 144 160]
  [101 140 155]]

 ...

 [[ 37  66  75]
  [ 74 103 112]
  [ 86 113 123]
  ...
  [101 146 157]
  [102 147 158]
  [ 64 110 121]]

 [[ 52  79  89]
  [ 79 106 116]
  [ 82 109 119]
  ...
  [114 159 170]
  [111 156 167]
  [ 69 115 126]]

 [[ 98 125 135]
  [120 147 157]
  [114 141 151]
  ...
  [119 164 175]
  [113 158 169]
  [ 67 113 124]]]"
"[[[251 254 239]
  [251 254 239]
  [251 254 239]
  ...
  [252 255 240]
  [252 255 240]
  [252 255 240]]

 [[251 254 239]
  [251 254 239]
  [251 254 239]
  ...
  [252 255 240]
  [252 255 240]
  [252 255 240]]

 [[251 254 239]
  [251 254 239]
  [251 254 239]
  ...
  [252 255 240]
  [252 255 240]
  [252 255 240]]

 ...

 [[254 255 242]
  [254 255 242]
  [254 255 242]
  ...
  [255 255 241]
  [255 255 241]
  [255 255 241]]

 [[253 255 241]
  [253 255 241]
  [253 255 241]
  ...
  [254 254 240]
  [254 254 240]
  [254 254 240]]

 [[253 255 241]
  [253 255 241]
  [253 255 241]
  ...
  [254 254 240]
  [254 254 240]
  [254 254 240]]]"
"[[[136 197 223]
  [131 192 218]
  [132 193 219]
  ...
  [132 191 231]
  [136 195 235]
  [133 192 232]]

 [[126 187 213]
  [122 183 209]
  [120 181 207]
  ...
  [123 182 222]
  [127 186 226]
  [124 183 223]]

 [[128 188 217]
  [128 188 217]
  [125 185 214]
  ...
  [123 182 222]
  [128 187 227]
  [127 186 226]]

 ...

 [[208 224 231]
  [208 224 231]
  [209 225 232]
  ...
  [187 204 217]
  [186 203 216]
  [186 203 216]]

 [[208 224 231]
  [208 224 231]
  [209 225 232]
  ...
  [188 205 218]
  [187 204 217]
  [186 203 216]]

 [[208 224 231]
  [208 224 231]
  [209 225 232]
  ...
  [188 205 218]
  [187 204 217]
  [186 203 216]]]"
"[[[ 23  50  87]
  [ 23  47  83]
  [ 24  44  79]
  ...
  [ 33  57 111]
  [ 31  57 117]
  [ 30  55 117]]

 [[ 25  51  88]
  [ 25  49  85]
  [ 26  46  81]
  ...
  [ 37  62 118]
  [ 36  62 122]
  [ 31  59 120]]

 [[ 24  48  84]
  [ 26  48  84]
  [ 25  45  80]
  ...
  [ 39  63 121]
  [ 39  64 126]
  [ 36  63 127]]

 ...

 [[214 215 205]
  [218 219 210]
  [220 219 215]
  ...
  [235 240 238]
  [235 243 242]
  [228 242 241]]

 [[216 214 203]
  [217 218 208]
  [217 219 213]
  ...
  [232 237 235]
  [232 240 239]
  [225 239 238]]

 [[219 216 202]
  [219 218 208]
  [213 220 213]
  ...
  [226 231 229]
  [228 236 235]
  [223 237 236]]]"
"[[[ 23  14  27]
  [ 23  14  27]
  [ 23  14  27]
  ...
  [ 27  16  42]
  [ 34  21  47]
  [ 45  30  57]]

 [[ 23  14  27]
  [ 23  14  27]
  [ 23  14  27]
  ...
  [ 40  31  57]
  [ 35  24  50]
  [ 71  58  84]]

 [[ 23  14  27]
  [ 23  14  27]
  [ 23  14  27]
  ...
  [ 55  49  74]
  [ 22  16  41]
  [ 57  48  74]]

 ...

 [[ 39  32  45]
  [ 41  34  47]
  [ 41  34  47]
  ...
  [ 69  90 121]
  [ 49  70 102]
  [ 63  83 118]]

 [[ 39  32  45]
  [ 41  34  47]
  [ 40  33  46]
  ...
  [ 79 100 131]
  [ 52  73 105]
  [ 60  80 115]]

 [[ 40  33  46]
  [ 41  34  47]
  [ 40  33  46]
  ...
  [ 87 108 139]
  [ 55  76 108]
  [ 58  78 113]]]"
"[[[255 255 255]
  [252 252 252]
  [251 251 251]
  ...
  [251 255 255]
  [251 255 255]
  [249 254 253]]

 [[253 253 253]
  [248 248 248]
  [247 247 247]
  ...
  [251 255 255]
  [251 255 255]
  [251 255 255]]

 [[254 254 254]
  [251 251 251]
  [248 248 248]
  ...
  [250 252 252]
  [253 255 255]
  [252 254 254]]

 ...

 [[248 248 248]
  [249 249 249]
  [249 249 249]
  ...
  [229 234 233]
  [236 241 240]
  [240 245 244]]

 [[250 250 250]
  [251 251 251]
  [252 252 252]
  ...
  [250 255 254]
  [251 255 255]
  [251 255 255]]

 [[250 250 250]
  [252 252 252]
  [253 253 253]
  ...
  [250 255 254]
  [250 255 254]
  [249 254 253]]]"
"[[[150 168 197]
  [164 180 209]
  [173 189 218]
  ...
  [ 95  93 113]
  [129 127 147]
  [167 165 185]]

 [[119 135 164]
  [122 138 167]
  [124 140 169]
  ...
  [109 107 127]
  [121 119 139]
  [142 140 160]]

 [[124 140 169]
  [110 126 155]
  [102 118 147]
  ...
  [121 119 138]
  [112 110 129]
  [116 114 133]]

 ...

 [[145 142 137]
  [141 138 133]
  [132 131 127]
  ...
  [132 126 127]
  [127 119 120]
  [122 114 115]]

 [[128 128 122]
  [125 125 119]
  [119 120 116]
  ...
  [148 143 145]
  [142 135 138]
  [137 130 133]]

 [[160 160 154]
  [159 161 155]
  [165 169 164]
  ...
  [ 30  24  29]
  [ 29  24  26]
  [ 28  23  25]]]"
"[[[ 50  68  69]
  [ 51  69  70]
  [ 56  71  73]
  ...
  [ 90  93  84]
  [ 88  90  84]
  [ 87  89  83]]

 [[ 48  66  67]
  [ 50  68  69]
  [ 52  70  71]
  ...
  [ 91  95  89]
  [ 89  93  87]
  [ 89  91  85]]

 [[ 44  64  65]
  [ 45  65  66]
  [ 49  67  68]
  ...
  [ 91  95  90]
  [ 89  93  88]
  [ 87  91  86]]

 ...

 [[ 44  72  66]
  [ 48  73  69]
  [ 63  87  87]
  ...
  [ 49  66  69]
  [ 48  67  72]
  [ 46  65  70]]

 [[ 57  83  77]
  [ 48  73  69]
  [ 52  76  74]
  ...
  [ 57  73  79]
  [ 59  79  84]
  [ 62  84  89]]

 [[ 59  86  77]
  [ 36  62  56]
  [ 28  50  48]
  ...
  [ 63  82  87]
  [ 70  90  95]
  [ 75 100 104]]]"
"[[[ 94  99  84]
  [102 106  94]
  [ 98 106  95]
  ...
  [ 37 117 200]
  [ 19 100 191]
  [  0  78 173]]

 [[ 88  92  80]
  [ 85  92  79]
  [ 91  99  88]
  ...
  [ 37 114 193]
  [ 23 102 189]
  [  5  87 176]]

 [[ 71  78  65]
  [ 85  94  81]
  [110 120 108]
  ...
  [ 33 107 179]
  [ 26 103 182]
  [ 14  92 175]]

 ...

 [[  5   7   7]
  [  0   0   0]
  [  3   6   4]
  ...
  [164 218 229]
  [163 216 229]
  [160 210 228]]

 [[  4   6   6]
  [  0   0   0]
  [  1   4   2]
  ...
  [159 215 226]
  [161 214 227]
  [159 211 228]]

 [[  0   2   2]
  [  0   0   0]
  [  3   6   4]
  ...
  [136 192 203]
  [156 211 224]
  [184 238 255]]]"
"[[[  4  11   8]
  [237 251 247]
  [225 248 243]
  ...
  [ 68 115 123]
  [ 47  93 101]
  [ 46  91 102]]

 [[  1   8   5]
  [244 255 254]
  [232 255 250]
  ...
  [ 82 128 135]
  [ 54 100 108]
  [ 45  90 101]]

 [[  0   4   1]
  [241 255 251]
  [223 246 241]
  ...
  [114 158 165]
  [ 96 138 145]
  [ 91 132 141]]

 ...

 [[ 14  19  17]
  [251 255 254]
  [251 255 254]
  ...
  [239 255 255]
  [237 254 251]
  [233 249 248]]

 [[ 32  37  35]
  [237 242 240]
  [217 222 220]
  ...
  [238 252 250]
  [241 255 254]
  [244 255 255]]

